patch_name,stain,class
"AT24-20760,H-E 5_3072_16384.png",HE,positive
"AT24-20760,H-E 1_16896_17920.png",HE,positive
SS23-67717#KID#HE_1#1_161049_90112_43008.png,HE,positive
SS24-02099#KID#HE_5#5_163813_61440_27648.png,HE,positive
"AT24-3339,1,HE_46080_14848.png",HE,positive
SS23-39759#KID#HE_5#5_154223_75776_19456.png,HE,positive
SS23-39759#KID#HE_5#5_154223_76800_17408.png,HE,positive
"AT24-20760,H-E 1_18944_25088.png",HE,positive
SS24-02099#KID#HE_5#5_163813_17408_39936.png,HE,positive
"AT24-20760,H-E 1_19456_14336.png",HE,positive
"AT24-7438,H-E 5_27136_19968.png",HE,positive
SS24-02099#KID#HE_5#5_163813_29696_17408.png,HE,positive
"AT24-20760,H-E 5_4608_24576.png",HE,positive
"AT24-20760,H-E 1_4096_12288.png",HE,positive
"AT24-20760,H-E 5_20480_23552.png",HE,positive
"AT24-3339,1,HE_76800_32768.png",HE,positive
SS23-67717#KID#HE_1#1_161049_36864_27648.png,HE,positive
SS23-67717#KID#HE_1#1_161049_36864_28672.png,HE,positive
"AT24-20760,H-E 1_5120_3072.png",HE,positive
SS23-39759#KID#HE_5#5_154223_126976_8192.png,HE,positive
"AT24-3339,1,3,PAS_49664_17408.png",PAS,positive
"AT24-3339,1,3,PAS_79360_17408.png",PAS,positive
"AT24-3339,1,3,PAS_82432_20480.png",PAS,positive
YW_kid_308 PAS_46080_125952.png,PAS,positive
"AT24-3339,1,3,PAS_48640_29696.png",PAS,positive
"AT24-3339,1,3,PAS_79872_19456.png",PAS,positive
SS23-59649#KID#PAS_6#6_155023_51200_45056.png,PAS,positive
SS23-39759#KID#PAS_6#6_154600_116736_15360.png,PAS,positive
YW_kid_305 PAS_40960_157696.png,PAS,positive
"AT24-3339,1,3,PAS_48128_21504.png",PAS,positive
"AT24-3339,1,3,PAS_50176_25600.png",PAS,positive
"AT24-3339,1,3,PAS_73728_13824.png",PAS,positive
"AT24-3339,1,3,PAS_67584_8192.png",PAS,positive
"AT24-3339,1,3,PAS_40448_33792.png",PAS,positive
"AT24-3339,1,3,PAS_50688_12288.png",PAS,positive
SS24-02099#KID#PAS_6#6_164225_75776_28672.png,PAS,positive
"AT24-20760,PAS 6_2560_19968.png",PAS,positive
YW_kid_308 PAS_46080_164864.png,PAS,positive
